time,r1_x,r1_y,r2_x,r2_y,r3_x,r3_y
0.17998075485229492,0.0027256233204743935,2.0762378294473053e-05,4.002716233851862,8.000020707090412,-7.997279071413918,-5.999979265266484
0.28035545349121094,0.002727970687651897,2.0776200660328474e-05,4.002718581218977,8.000020720912126,-7.9972767240467695,-5.999979251444445
0.3799731731414795,0.0027303180548444855,2.0790023190122707e-05,4.0027209285861085,8.000020734734,-7.997274376679608,-5.999979237622247
0.4815235137939453,0.00273266542205218,2.0803845884190337e-05,4.002723275953256,8.000020748556036,-7.997272029312427,-5.999979223799882
0.5803883075714111,0.0027350127892750223,2.081766874224473e-05,4.002725623320419,8.000020762378234,-7.997269681945234,-5.999979209977354
0.6800694465637207,0.002737125419788468,2.083010945475547e-05,4.0027279706876,8.0000207762006,-7.997267334578026,-5.999979196154659
0.7800717353820801,0.0027394727870400024,2.0843932624464306e-05,4.002730318054791,8.00002079002313,-7.997264987210803,-5.999979182331803
0.880234956741333,0.002741820154306629,2.085775595824435e-05,4.002732665422001,8.000020803845825,-7.997262639843564,-5.999979168508782
0.9802024364471436,0.0027441675215883823,2.087157945615216e-05,4.002735012789227,8.000020817668686,-7.9972602924763105,-5.999979154685598
1.0801396369934082,0.002746514888885221,2.0885403118026502e-05,4.002737360156463,8.000020831491707,-7.997257945109042,-5.999979140862246
1.180192232131958,0.0027488622561971793,2.0899226943892492e-05,4.002739707523715,8.000020845314893,-7.997255597741759,-5.99997912703873
1.2799983024597168,0.0027512096235242714,2.091305093386774e-05,4.002742054890983,8.000020859138242,-7.99725325037446,-5.999979113215053
1.3800804615020752,0.0027535569908664834,2.092687508759538e-05,4.002744402258266,8.000020872961755,-7.997250903007147,-5.999979099391213
1.4802229404449463,0.002755904358223829,2.0940699405419e-05,4.002746749625565,8.000020886785435,-7.9972485556398185,-5.999979085567209
1.580035924911499,0.002758251725596274,2.09545238873247e-05,4.00274909699288,8.000020900609275,-7.997246208272472,-5.999979071743037
1.6806378364562988,0.0027605990929838106,2.0968348533258623e-05,4.002751444360206,8.00002091443328,-7.997243860905116,-5.999979057918703
1.7800753116607666,0.0027629464603864604,2.098217334331492e-05,4.002753791727553,8.00002092825745,-7.997241513537741,-5.999979044094208
1.8800973892211914,0.0027652938278042508,2.099599831741791e-05,4.002756139094909,8.00002094208179,-7.9972391661703535,-5.999979030269548
1.980098009109497,0.0027676411952371124,2.1009823455560482e-05,4.002758486462283,8.000020955906294,-7.99723681880295,-5.999979016444721
2.080089569091797,0.002769988562685101,2.1023648757887918e-05,4.002760833829672,8.000020969730956,-7.99723447143553,-5.999979002619729
2.1800496578216553,0.002772335930148216,2.1037474224176098e-05,4.002763181197073,8.000020983555778,-7.997232124068097,-5.999978988794575
2.280019998550415,0.0027746832976263958,2.1051299854661418e-05,4.002765528564492,8.000020997380766,-7.997229776700648,-5.999978974969258
2.3801887035369873,0.00277703066511973,2.1065125649259517e-05,4.002767875931926,8.000021011205922,-7.997227429333184,-5.999978961143777
2.4800312519073486,0.002779378032628156,2.1078951607929002e-05,4.002770223299375,8.00002102503124,-7.997225081965705,-5.999978947318128
2.580488443374634,0.002781725400151709,2.1092777730566686e-05,4.002772335930091,8.000021037474164,-7.997222734598211,-5.999978933492317
2.680773973464966,0.002784072767690375,2.1106604017345957e-05,4.002774918034319,8.00002105268237,-7.997220387230699,-5.999978919666343
2.7802186012268066,0.002786420135244126,2.1120430467980978e-05,4.002777265401812,8.00002106650818,-7.997218039863176,-5.999978905840206
2.8801815509796143,0.00278876750281299,2.1134257082767005e-05,4.002779612769322,8.000021080334156,-7.9972156924956375,-5.999978892013904
2.9802350997924805,0.002791114870396981,2.1148083861641174e-05,4.002781960136844,8.000021094160296,-7.997213345128082,-5.999978878187436
3.0803163051605225,0.002793462237996064,2.1161910804431492e-05,4.002784307504383,8.000021107986594,-7.9972109977605115,-5.999978864360806
3.1804869174957275,0.0027958096056102666,2.117573791130776e-05,4.002786654871938,8.000021121813061,-7.997208650392924,-5.99997885053401
3.28059983253479,0.002798156973239603,2.118956518244065e-05,4.002789002239509,8.000021135639694,-7.997206303025323,-5.999978836707053
3.380187511444092,0.002749799110729749,2.2170226060927965e-05,4.002738919242925,8.000020077327113,-7.992627908942545,-5.999982169395258
3.4803009033203125,0.002817099948339022,2.173903280139073e-05,4.002805153059905,8.000020753389359,-7.9444573077762115,-5.999476306826189
3.5804097652435303,0.0028205079276827083,2.2264518386966303e-05,4.002808556276391,8.000020246216632,-7.886840962504125,-5.9969813527809
3.6801204681396484,0.0028238247168293346,2.309231898161429e-05,4.002811866473901,8.000019435878738,-7.82247495702676,-5.992205778512024
3.7800097465515137,0.0028270174428215583,2.4207044985666282e-05,4.0028150522480255,8.000018337408312,-7.748567939223973,-5.9853454011187015
3.8800716400146484,0.0028300590069508316,2.559023064451979e-05,4.002818088124626,8.000016968649692,-7.6895412481144145,-5.978024493794614
3.980149507522583,0.002832928712521679,2.7222389390662433e-05,4.002820954970394,8.00001534829626,-7.630619915621873,-5.969554071066162
4.080408096313477,0.0028356118032798333,2.9084993688581473e-05,4.002823639373054,8.00001349406558,-7.571722229212838,-5.960101931310008
4.180065631866455,0.0028380979396340836,3.116184024774815e-05,4.002826132007533,8.000011421490857,-7.51287319804939,-5.949813116101575
4.280115842819214,0.0028403790361207007,3.343940592253486e-05,4.002828425366162,8.000009143682329,-7.45408621216452,-5.938811469689618
4.380265474319458,0.00284244712909916,3.590614346172388e-05,4.002830511494327,8.0000066721099,-7.395367112301771,-5.927202638464353
4.480220079421997,0.002844292861753646,3.855101417293144e-05,4.002832380361657,8.000004018141938,-7.336716826833875,-5.915076625021844
4.580296277999878,0.0028459048390357955,4.1361706530268494e-05,4.002834019228138,8.000001194910428,-7.278133703052648,-5.902509917916189
4.680173873901367,0.0028472697929189834,4.432293370883883e-05,4.002835413030848,7.999998219075211,-7.21961506599355,-5.889564223894536
4.78009033203125,0.0028483733878447402,4.74150924836686e-05,4.00283654559176,7.999995112126963,-7.161154794440417,-5.876293948256147
4.880198240280151,0.0028492015069238198,5.061350201494147e-05,4.002837401340477,7.999991900950888,-7.10274724915306,-5.862747494491589
4.980059385299683,0.0028497418331036636,5.3888376813575334e-05,4.0028379671948695,7.999988617511161,-7.0443869035781015,-5.848966289346775
5.080032587051392,0.0028499854644634046,5.720556563724999e-05,4.0028382342416275,7.999985297712524,-6.986068423955412,-5.834985513774821
5.180038213729858,0.0024205000931219202,0.007450164230410575,4.002838196684192,7.999981838982223,-6.92778680891634,-5.820835035098438
5.280058145523071,-0.001668870549540116,0.04235336697626421,4.002837846046328,7.999978392491867,-6.869537505516789,-5.806540181507267
5.380088567733765,-0.01112589427546229,0.08620254173781125,4.001091525067598,7.993083993465723,-6.811317123493413,-5.792121281298359
5.480030298233032,-0.024615036522232837,0.1284759134049548,3.990955582308319,7.960879254835147,-6.753125722433441,-5.777585440076246
5.580251216888428,-0.04328534308532449,0.1721190163832072,3.974111479568923,7.920160433104627,-6.694963944959723,-5.762931492697613
5.680121421813965,-0.06720104566192704,0.21647461452757527,3.953568208193755,7.882511563392658,-6.636828684103083,-5.748169155949098
5.780217170715332,-0.09590758112814038,0.2612258561489904,3.926936471560564,7.843554279060102,-6.578699714696682,-5.73337966181266
5.880200624465942,-0.12843184207374525,0.30479812650625193,3.8950113058899394,7.8050166152746945,-6.5205554511361505,-5.718580182274203
5.980043172836304,-0.16444360196020816,0.34738915460752146,3.85794083098784,7.767040979425944,-6.462436986873135,-5.703685468150048
6.080070734024048,-0.2034713043274091,0.38890241962694955,3.817056377231829,7.730504343978951,-6.40434727285673,-5.688678348805292
6.180023431777954,-0.2447269779719048,0.4291283223699511,3.772963081645755,7.695350411114394,-6.346285499281718,-5.673562176523498
6.280184745788574,-0.28790032000453786,0.46801223414293863,3.7262582492411247,7.661616659208023,-6.2882512882958785,-5.658339812781104
6.380080461502075,-0.3326268233826379,0.505523540858926,3.677712760961972,7.629318392329058,-6.2302446174784585,-5.64301261966075
6.480106353759766,-0.3787176046356831,0.541733658401455,3.627779256648644,7.598409069038646,-6.172265730251107,-5.627580794393816
6.5800817012786865,-0.4260118564848315,0.5766808287233467,3.5767716098750153,7.568785779476539,-6.11431508078165,-5.612043665562953
6.680050373077393,-0.4743721620934539,0.610400811544557,3.52482904481233,7.540326682834737,-6.0563771210805655,-5.596397944133601
6.780197381973267,-0.5236837123322612,0.6429282090328943,3.4721328415750037,7.512890839867883,-5.998481835523,-5.5806439086784945
6.880218029022217,-0.5738500010802401,0.6742937031557877,3.4188185303436267,7.486379895057634,-5.940620244151668,-5.56478039033015
6.98004150390625,-0.6235401824462123,0.7037559321550534,3.3649890178089388,7.460701500395813,-5.882790009052989,-5.548803986170399
7.080144166946411,-0.6701324877521371,0.7299290632252347,3.310726434475722,7.435772021570681,-5.824992127674293,-5.5327119820328035
7.1800291538238525,-0.7134318767638422,0.7530513930721073,3.256096716823464,7.4115161811891355,-5.767227458716129,-5.516501910075957
7.280004978179932,-0.7536142952177699,0.773423378836751,3.2011535425952937,7.387865521542691,-5.7094963743035905,-5.500172733470739
7.380052328109741,-0.7909293279462326,0.7913906962253157,3.145941633546574,7.364757986851936,-5.651798810618683,-5.483725037507035
7.480226039886475,-0.8254821005973322,0.8071952844423947,3.0904985276632155,7.342137502911897,-5.594134349607943,-5.46716076295004
7.580059289932251,-0.8574583088506235,0.8210925176564298,3.034855859613407,7.319953584390711,-5.5364878966912645,-5.450479387878928
7.680050373077393,-0.8870799587480531,0.833331644126039,2.9790403742165728,7.298160859004118,-5.478882731147545,-5.433691059641541
7.779998540878296,-0.9145091481444194,0.8441003991585525,2.923074777873757,7.276718611172597,-5.4213104122504525,-5.416805033223669
7.880040645599365,-0.9398471131782511,0.8535391319524754,2.86697841902528,7.255590364486912,-5.363745966224197,-5.399892092023253
7.980041027069092,-0.9633123693218029,0.8618252412782036,2.8107678235385265,7.234743485806403,-5.306207165182289,-5.3828929870784465
8.080354690551758,-0.9850181400816539,0.8690845113539645,2.75445717696333,7.214148729029233,-5.248665616404919,-5.365798108429638
8.180027723312378,-1.0049950493473934,0.8754109012240132,2.698058701520654,7.193779941071155,-5.191071168431189,-5.3486946622704865
8.280040264129639,-1.023503030060697,0.8809497077869912,2.641582942666861,7.173613736798703,-5.133473400455687,-5.3315906380734885
8.380274295806885,-1.040531073065332,0.8857605100032887,2.585039049625019,7.15362914482512,-5.075894146902193,-5.314400346127217
8.480212450027466,-1.056235337807539,0.8899393002595284,2.52843499529098,7.133807362097674,-5.018379461459821,-5.297111889866342
8.580352783203125,-1.0692404028850546,0.8930816770262469,2.4717777362490034,7.114131555979439,-4.9609321509118836,-5.279803731428685
8.680187702178955,-1.0695326323351202,0.8930893222612885,2.4150733446650623,7.094586670297307,-4.903487455532867,-5.26248786880855
8.78006386756897,-1.069535803211544,0.8930905746097952,2.358329831523009,7.075150891663529,-4.846065800593732,-5.245095500243362
8.880058765411377,-1.0695388016319272,0.8930920885198986,2.301577941490864,7.055735949550317,-4.7886490833861215,-5.227684566804662
8.980191946029663,-1.069541613325262,0.8930938434297203,2.2448256776337363,7.036321241299313,-4.73123207660146,-5.210273815069305
9.08026671409607,-1.0695442284942105,0.8930958210883669,2.1880732976477453,7.016906854379163,-4.673815003416011,-5.192863275967866
9.180196046829224,-1.0695466400618365,0.8930980062398428,2.131320801551268,6.997492788263024,-4.616397870040722,-5.175452923034742
9.280119180679321,-1.0695488415365388,0.8931003863383149,2.0745681893297756,6.978079042532047,-4.558980681195352,-5.15804273584449
9.380008935928345,-1.0695508251299022,0.8931029503540356,2.0178154609414523,6.958665616850498,-4.501563440446387,-5.140632698627348
9.48003625869751,-1.069552580617212,0.8931056869731652,1.9610626163215115,6.939252510946494,-4.444130638746531,-5.123220163241605
9.580406188964844,-1.0695540951447429,0.893108582592518,1.9043096553300303,6.9198397245780345,-4.38671290980238,-5.105811640161135
9.680113554000854,-1.0695553539434433,0.8931116195231249,1.8475565778007774,6.900427257537218,-4.3292951062364065,-5.088403365234163
9.779988527297974,-1.069556341756326,0.8931147747961998,1.7908033836317543,6.881015109671553,-4.271877234251329,-5.07099530328546
9.880705833435059,-1.0695570446749807,0.8931180198636367,1.7340500726717256,6.861603280837606,-4.214459299999519,-5.053587427611403
9.98044729232788,-1.0695574520047157,0.8931213212686167,1.6772966447735476,6.842191770913447,-4.157041308140177,-5.036179717598554
10.080487728118896,-1.0695575575836351,0.8931247039564206,1.6262184596511757,6.824721684592129,-4.099623262149931,-5.018772157319256
10.180442571640015,-1.069557353157134,0.8931281773028253,1.5637894374479815,6.803369707338037,-4.042189723135329,-5.001362040782381
10.280196905136108,-1.0695568379600184,0.8931315891110284,1.5127110409785023,6.785900194552733,-3.9847711856171464,-4.983955989589809
10.380380630493164,-1.069556023429546,0.893134905381973,1.4502817598357993,6.7645489180042855,-3.927352570300809,-4.9665501868370265
10.48022198677063,-1.069554925657981,0.8931380940670656,1.3935277440323102,6.745139000893829,-3.8699338836479105,-4.9491445971398
10.580333709716797,-1.0695535634554825,0.8931411293662582,1.3367736098833198,6.72572940201105,-3.8125151316969306,-4.931739193538493
10.680481195449829,-1.0695519561751874,0.8931439923214005,1.2800193570951501,6.706320121241609,-3.7550963189502093,-4.914333955201533
10.780609607696533,-1.0683681706031178,0.8946540949530402,1.2232649853539828,6.686911158466921,-3.6976774487156527,-4.896928866018753
10.880216360092163,-1.062944958660831,0.9011932387393699,1.1721859551268754,6.669443365914033,-3.645984972069198,-4.881261584425759
10.980148315429688,-1.0563396745466582,0.9076838136753496,1.1154314971696169,6.650035055096883,-3.588565742447459,-4.863858010502523
11.080227613449097,-1.048877349791214,0.9136545659603194,1.0586757639329871,6.63063170577569,-3.5311468045568515,-4.846454802603171
11.18022608757019,-1.0485568789998267,0.9138896287801834,1.0018953310135956,6.611301283534542,-3.473728169242304,-4.829051925384822
11.28010368347168,-1.0480910206206442,0.9143226478148213,0.9451058276572103,6.591996058715212,-3.4163097581422077,-4.811649325322816
11.380069017410278,-1.047762736169338,0.9147814687707325,0.8883160041599669,6.572691083264149,-3.3588913686260953,-4.794246918039307
11.480036497116089,-1.0477610252204703,0.914784118626851,0.8315260917521998,6.553386435425452,-3.3014596026323617,-4.776830124777969
11.580345630645752,-1.0477595596145717,0.9147870101160969,0.774736100878628,6.534082118703649,-3.2440029185766726,-4.759292793042936
11.680141925811768,-1.0477583498699683,0.9147900436019148,0.7179460094959856,6.514778125566624,-3.1865485238142064,-4.7417191864265575
11.780171394348145,-1.0477574108482262,0.91479319641167,0.6611558247668559,6.495474458419473,-3.1290955836387515,-4.724139130455786
11.8802170753479,-1.0477567559190477,0.9147964407081592,0.6043655516051809,6.476171118908897,-3.0716431691101835,-4.706551838298095
11.980109930038452,-1.047756395427392,0.9147997439405702,0.5475751923090263,6.456868107796908,-3.014194082526298,-4.688959177950297
12.08022952079773,-1.047756335143952,0.914803138864941,0.49078474946977335,6.437565425948802,-2.9567467102260965,-4.671360148682251
12.180161237716675,-1.0477565855094981,0.9148066200479071,0.4339942180959805,6.41826307165623,-2.8992998597420527,-4.653753881856542
12.280472993850708,-1.0477571459213335,0.9148100429234265,0.37720359738839887,6.398961044634748,-2.8418563336306875,-4.636142246410152
12.380202054977417,-1.04775800510181,0.914813371921172,0.32041291879655553,6.379659355566739,-2.7844145342202147,-4.618524246141811
12.480276584625244,-1.0477591468261096,0.9148165735197196,0.2636221698290102,6.360358000197963,-2.72697325828016,-4.600899008633797
12.580207109451294,-1.0477605518877455,0.9148196202206222,0.20683135494861474,6.341056980038413,-2.669535307375589,-4.58326840336479
12.6801598072052,-1.0477622003602831,0.9148224913339545,0.1500404791362162,6.321756296774796,-2.612099067041588,-4.565631428655669
12.780120611190796,-1.0477640738112517,0.9148251725662464,0.09324954812738329,6.30245595235077,-2.5546633470805973,-4.547987215554716
12.880059242248535,-1.0477661568293553,0.9148276543765225,0.03645856851620628,6.283155949002084,-2.497230947904056,-4.5303376340389425
12.980157613754272,-1.0477684373390699,0.914829929505384,-0.02033245211624502,6.2638562893000636,-2.4398002554094966,-4.512681682188546
13.080337285995483,-1.0504555364316066,0.9169207765748525,-0.07712350495817107,6.244556976234353,-2.382370078387502,-4.495018490233223
13.18017578125,-1.0582684729127796,0.9219651235997881,-0.13391609596447754,6.225262672894979,-2.3249432638110723,-4.477349943357688
13.280210018157959,-1.0584844722585394,0.9221140608397405,-0.1907352634903696,6.2060491285592745,-2.2675187130503165,-4.459675197980495
13.380104541778564,-1.0584869067655398,0.9221162012796058,-0.24759269463268072,6.186949997667302,-2.2100954892636953,-4.441993461387481
13.480035305023193,-1.0584891370045404,0.922118540261806,-0.304484692283251,6.167950415666526,-2.1526757824292764,-4.4243064182213185
13.580078125,-1.0584911545993456,0.9221210669292693,-0.3613839943800562,6.14896996117707,-2.0952578731519913,-4.406613033507846
13.680074453353882,-1.0584929488921042,0.9221237701838699,-0.4182834949250327,6.1299897954997205,-2.0378405987271146,-4.388912445304377
13.780232906341553,-1.0584945066271785,0.9221266367308569,-0.47518294992511234,6.111009999880368,-1.9804267743215902,-4.371206530731269
13.880204439163208,-1.05849581258666,0.9221296493207926,-0.5320823279857358,6.092030584679731,-1.9230147988401476,-4.353494290830167
13.980111837387085,-1.058496850957592,0.9221327855513834,-0.5889815877226734,6.073051563613306,-1.8656035014349908,-4.3357748606573185
14.080107688903809,-1.0584976071199799,0.9221360174967411,-0.6458806734065264,6.054072955198387,-1.808195702892128,-4.318050119943803
14.180152416229248,-1.058498069493447,0.9221393122557214,-0.702782344238732,6.035103219869346,-1.7507898148249492,-4.300319073321174
14.280122518539429,-1.0584982310615396,0.9221426422524461,-0.7583603021033204,6.016744978044197,-1.693384684078744,-4.282580860848421
14.380068063735962,-1.0584980846255574,0.9221461358754062,-0.8089424294507181,6.000172270191531,-1.6359831847776876,-4.26483737965569
14.480019807815552,-1.0584976261985746,0.9221495619325546,-0.8532226716711889,5.985642734792303,-1.5800819862883329,-4.247586733275339
14.580060958862305,-1.0584968659755098,0.9221528988078771,-0.8917597893592542,5.972990472646824,-1.5291630970765226,-4.231774260532555
14.680134057998657,-1.058495819328776,0.9221561134689141,-0.9251077630290585,5.962027781361727,-1.4840595225692106,-4.217707868859556
14.780046939849854,-1.0584945047182146,0.9221591789217722,-0.9537481147007993,5.952609689678971,-1.4440547831348718,-4.205200321168202
14.880056381225586,-1.0584929415569244,0.9221620749756011,-0.9784111950059292,5.944534059835827,-1.4084744540573173,-4.194051528239493
14.980211734771729,-1.0570092350013292,0.9242524875400911,-0.9995706016007706,5.937634219420415,-1.3767966819621305,-4.1841424735414625
15.080042600631714,-1.0528446585375244,0.9293474366136333,-1.017719085300494,5.931738017834254,-1.3486512273561566,-4.175300619469419
15.180030107498169,-1.0474579890985631,0.9348460246021776,-1.031840541344723,5.927199890367088,-1.323450778179069,-4.167324730523577
15.280190467834473,-1.0409346226830873,0.9402831545663859,-1.032189794587455,5.927073737565481,-1.3007149028003564,-4.1600391967439245
